period,interest_rate_pct,source_code
2015-01,1.89,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2015-02,1.95,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2015-03,1.96,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2015-04,1.93,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2015-05,1.81,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2015-06,1.83,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2015-07,1.68,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2015-08,1.8,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2015-09,1.93,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2015-10,1.89,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2015-11,1.95,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2015-12,1.92,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2016-01,1.89,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2016-02,1.89,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2016-03,1.96,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2016-04,1.99,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2016-05,1.92,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2016-06,1.97,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2016-07,1.97,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2016-08,2.0,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2016-09,1.96,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2016-10,2.02,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2016-11,1.93,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2016-12,1.93,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2017-01,1.94,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2017-02,1.94,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2017-03,2.01,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2017-04,2.05,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2017-05,2.05,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2017-06,2.01,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2017-07,2.02,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2017-08,2.01,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2017-09,2.05,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2017-10,1.99,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2017-11,2.04,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2017-12,2.05,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2018-01,2.09,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2018-02,2.12,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2018-03,2.16,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2018-04,2.21,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2018-05,2.18,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2018-06,2.22,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2018-07,2.27,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2018-08,2.27,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2018-09,2.3,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2018-10,2.24,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2018-11,2.3,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2018-12,2.21,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2019-01,2.25,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2019-02,2.3,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2019-03,2.37,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2019-04,2.42,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2019-05,2.39,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2019-06,2.4,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2019-07,2.41,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2019-08,2.4,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2019-09,2.39,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2019-10,2.37,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2019-11,2.37,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2019-12,2.34,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2020-01,2.36,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2020-02,2.38,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2020-03,2.31,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2020-04,2.3,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2020-05,2.4,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2020-06,2.41,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2020-07,2.4,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2020-08,2.32,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2020-09,2.33,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2020-10,2.28,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2020-11,2.26,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2020-12,2.21,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2021-01,2.2,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2021-02,2.25,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2021-03,2.19,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2021-04,2.18,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2021-05,2.2,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2021-06,2.21,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2021-07,2.18,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2021-08,2.15,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2021-09,2.13,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2021-10,2.08,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2021-11,2.06,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2021-12,2.04,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2022-01,2.05,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2022-02,2.04,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2022-03,2.02,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2022-04,2.05,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2022-05,2.06,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2022-06,2.17,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2022-07,2.46,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2022-08,2.74,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2022-09,3.46,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2022-10,3.84,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2022-11,4.09,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2022-12,4.34,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2023-01,4.6,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2023-02,4.87,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2023-03,5.03,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2023-04,5.28,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2023-05,5.39,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2023-06,5.58,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2023-07,5.7,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2023-08,5.75,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2023-09,5.8,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2023-10,5.89,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2023-11,5.85,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2023-12,5.63,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2024-01,5.71,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2024-02,5.73,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2024-03,5.68,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2024-04,5.58,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2024-05,5.5,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2024-06,5.44,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2024-07,5.36,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2024-08,5.17,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2024-09,5.02,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2024-10,4.77,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2024-11,4.55,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2024-12,4.36,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2025-01,4.35,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2025-02,4.29,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2025-03,4.2,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2025-04,4.05,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2025-05,3.93,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2025-06,3.76,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2025-07,3.71,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2025-08,3.68,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2025-09,3.66,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2025-10,3.65,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2025-11,3.68,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2025-12,3.69,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2026-01,3.67,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2026-02,3.67,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2026-03,3.79,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2026-04,3.88,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
2026-05,3.96,PNS.M.A2V.A.C.A.U2.250.200.N.LT.PC___.E.SR
